plotid,site,latitude,longitude,richness,region,A1depth,clay,silt,sand,gap_fraction,LAI,Acer_spicatum,Amelanchier_spp,Aronia_melanocarpa,Carpinus_caroliniana,Comptonia_peregrina,Cornus_alternifolia,Cornus_racemosa,Corylus_americana,Corylus_cornuta,Crataegus_spp,Diervilla_lonicera,Dirca_palustris,Euonymus_altana,Euonymus_spp,Hamamelis_virginiana,Lonicera_canadensis,Lonicera_reticulata,Lonicera_rotifolia,Lonicera_spp,Ostrya_virginiana,Prunus_americana,Prunus_pensylvanica,Prunus_serotina,Prunus_virginiana,Rhamnus_cathartica,Ribes_americanum,Ribes_cynosbati,Ribes_spp,Rosa_multiflora,Rubus_alleghaniensis,Rubus_idaeus,Rubus_occidentalis,Rubus_spp,Sambucus_nigra,Sambucus_racemosa,Staphylea_trifolia,Vaccinium_angustifolium,Vaccinium_myrtlloides,Viburnum_acerifolium,Viburnum_dentata,Viburnum_lentago,Viburnum_rafinesquianum,Viburnum_trilobum,Zanthoxylum_americanum
PLH5-3,PLH,46.19306,-89.496677,2,N,4.37,0.404776361,18.82448897,80.77073467,4.812,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
PLH5-4,PLH,46.19315,-89.496788,1,N,6.73,0.400240144,14.60888533,84.99087452,4.017,5.15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RL1-1,RL,45.870535,-89.649321,3,N,9.23,3.65185636,18.08232907,78.26581457,1.268,4.54,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0
RL1-2,RL,45.870511,-89.644941,1,N,30.71,5.66572238,12.98308377,81.35119385,2.304,6.16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RL1-3,RL,45.870297,-89.644939,1,N,16.51,3.634161114,7.891096305,88.47474258,0.648,6.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RL1-4,RL,45.870294,-89.649231,0,N,19.9,5.636070853,18.93913043,75.42479871,0.606,5.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RL2-1,RL,45.870703,-89.649211,3,N,9.55,5.647438483,20.99991932,73.35264219,1.004,4.86,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RL2-2,RL,45.870621,-89.649137,3,N,11.26,3.610108303,19.86064982,76.52924188,2.122,5.49,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
RL2-3,RL,45.870572,-89.649019,0,N,9.77,3.602161297,27.81777066,68.58006804,0.989,4.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RL2-4,RL,45.877034,-89.649101,0,N,12.86,3.639304488,26.10133441,70.2593611,1.955,4.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RL3-1,RL,45.870534,-89.649047,1,N,14.37,3.620273532,19.92164119,76.45808528,2.314,4.98,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RL3-2,RL,45.870413,-89.648834,1,N,18.76,3.618090452,25.93869347,70.44321608,1.588,4.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RL3-3,RL,45.870082,-89.649096,4,N,15.18,4.451639013,16.01125051,79.53711048,1.869,4.76,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
RL3-4,RL,45.87051,-89.648928,3,N,6.56,4.426559356,15.90865191,79.66478873,1.638,5.35,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RL4-1,RL,45.870416,-89.648761,1,N,13.94,4.43369609,15.93784764,79.62845627,1.276,5.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RL4-2,RL,45.870384,-89.648508,0,N,10.88,4.456147458,11.978651,83.56520154,1.404,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RL4-3,RL,45.870145,-89.648559,1,N,12.67,2.40288346,10.8144173,86.78269924,1.293,5.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RL4-4,RL,45.870008,-89.648755,2,N,20.08,2.422285022,16.96713767,80.61057731,1.521,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
RL5-1,RL,45.870693,-89.648187,1,N,13.71,6.438631791,28.99315895,64.56820926,4.448,4.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RL5-2,RL,45.870578,-89.648392,1,N,19.06,4.435483871,15.94516129,79.61935484,3.263,5.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RL5-3,RL,45.870394,-89.648424,2,N,14.64,4.460665045,16.04817518,79.49115977,1.425,5.56,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RL5-4,RL,45.870185,-89.648186,1,N,11.22,2.422774076,8.894891985,88.68233394,1.403,4.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
SPD1-1,SPD,46.348834,-90.918778,3,N,13.32,4.831890477,56.79065835,38.37745118,2.066,3.89,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPD1-2,SPD,46.348589,-90.918829,1,N,17.5,2.827711573,41.82359119,55.34869723,3.353,4.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPD1-3,SPD,46.349206,-90.918492,5,N,12.4,4.86420754,59.2132955,35.92249696,3.108,4.52,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPD1-4,SPD,46.348613,-90.918537,4,N,17.23,2.812939522,61.69021499,35.49684549,2.512,4.95,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,12,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPD2-1,SPD,46.348617,-90.919028,5,N,15.08,2.828282828,64.05454545,33.11717172,1.749,4.27,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPD2-2,SPD,46.348387,-90.918854,7,N,13.27,2.803364037,55.46824189,41.72839407,2.643,4.52,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,3,0,0,1,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPD2-3,SPD,46.348395,-90.918578,4,N,18.84,2.839180694,52.13883594,45.02198337,2.318,4.13,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPD2-4,SPD,46.348236,-90.918427,4,N,7.6,4.821213339,48.62450783,46.55427883,2.809,5.08,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPD3-1,SPD,46.348325,-90.918459,4,N,24.44,0.805639476,34.64531722,64.5490433,1.667,4.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPD3-2,SPD,46.348081,-90.918714,2,N,8.43,2.814070352,51.66532663,45.52060302,1.837,4.61,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPD3-3,SPD,46.348239,-90.918714,5,N,11.04,4.882017901,57.40471928,37.71326282,2.501,3.7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0
SPD3-4,SPD,46.347992,-90.91864,6,N,18.37,5.829145729,58.20552764,35.96532663,3.79,4.91,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,16,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0
SPD4-1,SPD,46.348432,-90.919052,2,N,14.38,0.806614237,48.80346844,50.38991732,1.594,4.75,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPD4-2,SPD,46.348157,-90.919323,1,N,13.45,0.808407437,36.78674212,62.40485044,1.879,5.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPD4-3,SPD,46.348064,-90.918945,2,N,14.51,2.834008097,54.06558704,43.10040486,1.353,5.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPD4-4,SPD,46.348052,-90.918992,3,N,22.46,2.823149829,41.75386167,55.42298851,1.158,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPD5-1,SPD,46.348052,-90.918992,1,N,24.52,0.810044553,44.96249494,54.22746051,1.449,4.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPD5-2,SPD,46.347973,-90.919351,3,N,21.63,0.804020101,40.60502513,58.59095477,1.62,4.96,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPD5-3,SPD,46.347851,-90.919004,2,N,22.13,0.808407437,48.91285368,50.27873888,1.635,4.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPD5-4,SPD,46.347832,-90.918999,1,N,8.26,1.800720288,53.92192877,44.27735094,2.017,5.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TI1-1,TI,42.98118,-88.585615,8,S,14.94,3.639304488,36.21051355,60.15018197,1.637,5.01,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,1,1,0,0,0,6,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
TI1-2,TI,42.98115,-88.585489,8,S,22.06,3.610832497,37.91915747,58.47001003,1.391,5.11,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,1,0,0,0,5,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TI1-3,TI,42.981288,-88.585848,9,S,14.23,3.644462442,44.36319093,51.99234663,1.56,4.17,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,3,1,0,0,0,6,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
TI1-4,TI,42.981313,-88.585957,8,S,24.62,5.625879044,45.01997187,49.35414909,3.098,4.09,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,1,6,0,0,0,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
TI2-1,TI,42.981337,-88.58598,7,S,20.47,3.671970624,36.55169319,59.77633619,3.378,4.71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,5,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
TI2-2,TI,42.981703,-88.586172,7,S,8.84,3.622459247,42.07200644,54.30553431,1.94,3.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,3,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TI2-3,TI,42.981554,-88.585965,5,S,9.53,1.62601626,37.41138211,60.96260163,2.954,4.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
TI2-4,TI,42.981495,-88.586303,7,S,23.84,3.617363344,50.0488746,46.33376206,3.873,4.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
TI3-1,TI,42.981495,-88.586303,4,S,16.4,3.618817853,31.97563329,64.40554885,2.703,4.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
TI3-2,TI,42.98172,-88.585602,6,S,27.12,3.608660786,37.89526864,58.49607057,1.241,5.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,5,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
TI3-3,TI,42.981769,-88.585952,6,S,15.09,5.263157895,41.12469636,53.61214575,3.597,3.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,5,0,0,0,3,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TI3-4,TI,42.981783,-88.586008,5,S,21.67,5.278116119,41.24896468,53.4729192,1.288,5.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,0,10,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TI4-1,TI,42.981961,-88.585534,4,S,26.15,5.214600882,36.71006819,58.07533093,1.835,4.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TI4-2,TI,42.982134,-88.585426,2,S,21.9,3.233629749,31.94890865,64.8174616,1.818,4.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TI4-3,TI,42.981853,-88.585845,4,S,21.88,5.22928399,38.83201931,55.9386967,2.468,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
TI4-4,TI,42.981812,-88.58586,3,S,18.13,3.232323232,35.97575758,60.79191919,2.971,4.42,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TI5-1,TI,42.982036,-88.585809,1,S,21.78,5.221932115,40.78220526,53.99586262,4.073,3.88,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TI5-2,TI,42.982022,-88.585691,2,S,16.84,5.228232455,34.80197064,59.9697969,1.3,5.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TI5-3,TI,42.981897,-88.586106,1,S,16.41,5.246166263,26.85924132,67.89459241,1.662,5.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TI5-4,TI,42.982133,-88.586398,4,S,18.26,7.237635706,37.81535987,54.94700442,1.966,4.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WW1-1,WW,43.046188,-89.429189,5,S,17.8,5.656565657,59.42222222,34.92121212,2.233,4.71,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
WW1-2,WW,43.046089,-89.429246,7,S,12.3,5.616850552,48.9552658,45.42788365,2.097,4.69,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
WW1-3,WW,43.045829,-89.42936,3,S,9.79,5.621361172,61.04260189,33.33603694,1.454,4.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
WW1-4,WW,43.04599,-89.429144,2,S,5.04,7.686084142,50.40711974,41.90679612,3.319,3.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
WW2-1,WW,43.046212,-89.429051,5,S,6.62,5.649717514,55.31138015,39.03890234,3.032,4.01,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
WW2-2,WW,43.046066,-89.429988,6,S,13.81,5.605605606,44.84764765,49.54674675,2.526,4.31,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0
WW2-3,WW,43.046253,-89.428796,5,S,21.58,5.617977528,34.92070626,59.46131621,2.13,4.97,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
WW2-4,WW,43.045935,-89.428918,4,S,28.03,5.6726094,57.57277147,36.75461912,3.729,3.87,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
WW3-1,WW,43.046485,-89.429025,4,S,15.89,7.648953301,62.22254428,30.12850242,1.238,5.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
WW3-2,WW,43.046422,-89.428971,5,S,14.45,5.653139511,61.40351302,32.94334747,2.727,5.41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
WW3-3,WW,43.04623,-89.428909,4,S,4.6,6.653225806,56.37741935,36.96935484,5.02,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0
WW3-4,WW,43.046119,-89.428693,2,S,6.92,8.624147613,53.06060971,38.31524268,2.803,4.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
WW4-1,WW,43.046385,-89.429183,3,S,9.69,6.705954074,48.72194676,44.57209917,1.723,5.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
WW4-2,WW,43.046636,-89.429077,2,S,18.28,6.720977597,54.94847251,38.3305499,1.934,5.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0
WW4-3,WW,43.046434,-89.429055,4,S,27.2,4.62962963,47.21690821,48.15346216,1.861,5.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,2,0,0
WW4-4,WW,43.046489,-89.429198,4,S,17.3,6.606606607,59.96326326,33.43013013,4.237,4.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0,0
WW5-1,WW,43.046749,-89.429068,4,S,9.74,6.690997567,44.55077048,48.75823195,2.241,4.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,2,0,0
WW5-2,WW,43.046496,-89.428597,3,S,16.53,6.610576923,64.00769231,29.38173077,2.676,4.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0
WW5-3,WW,43.046392,-89.429186,3,S,12.36,20.87978917,72.0028583,7.117352524,2.037,5.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
WW5-4,WW,43.04661,-89.428731,6,S,19.51,6.708680626,56.87483228,36.41648709,3.106,3.92,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,5,0,0